  [117 118 114]
  [117 118 114]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 42  42  41]
  [ 42  42  41]
  [ 42  42  41]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 33  34  31]
  [ 37  37  35]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 97  97  91]
  [107 108 101]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ..., 
 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [105 107 102]
  [103 105 100]
  [100 100  95]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 37  37  35]
  [ 36  36  35]
  [ 35  35  33]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 26  26  24]
  [ 34  34  32]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 77  77  72]
  [102 103  96]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ..., 
 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 99  99  95]
  [ 97  99  94]
  [ 92  98  93]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 33  33  32]
  [ 32  33  31]
  [ 31  33  31]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 98 102  99]
  [ 98 102  99]
  [ 98 102  99]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [141 147 142]
  [141 147 142]
  [141 147 142]]

 ..., 
 [[  0   0   0]
  [ 18  19  19]
  [ 86  90  89]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 36  38  37]
  [112 117 115]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 38  40  39]
  [116 121 119]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 89  91  87]
  [ 92  94  90]
  [ 92  95  91]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [131 134 128]
  [134 138 132]
  [134 139 133]]

 ..., 
 [[  0   0   0]
  [ 20  20  20]
  [107 112 108]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  2   2   2]
  [ 45  48  47]
  [110 116 114]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  6   7   7]
  [104 110 109]
  [114 121 120]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [102 105 103]
  [104 106 103]
  [104 107 104]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [146 152 148]
  [149 153 148]
  [150 154 149]]

 ..., 
 [[  0   0   0]
  [ 29  28  27]
  [102 100  96]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  3   3   3]
  [ 51  51  48]
  [102 101  97]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 10  10   9]
  [104 104  98]
  [102 103  99]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [109 110 106]
  [108 109 105]
  [106 109 105]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [156 158 152]
  [155 157 151]
  [153 157 151]]

 ..., 
 [[  2   3   3]
  [ 65  72  73]
  [119 130 129]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  5   5   5]
  [115 127 129]
  [118 131 133]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  5   5   5]
  [117 129 132]
  [125 137 139]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  8   8   8]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [103 106 106]
  [106 110 109]
  [106 110 109]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [144 149 148]
  [148 153 152]
  [148 153 152]]

 ..., 
 [[  2   2   2]
  [176 179 170]
  [183 187 181]
  ..., 
  [ 69  71  74]
  [  2   2   2]
  [  0   0   0]]

 [[  2   2   2]
  [192 195 186]
  [203 207 201]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  2   2   2]
  [206 209 200]
  [219 223 217]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [111 115 114]
  [112 115 115]
  [112 116 115]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [149 154 153]
  [150 155 154]
  [150 155 154]]

 ..., 
 [[ 13  13  13]
  [133 139 142]
  [133 144 147]
  ..., 
  [ 71  80  84]
  [ 21  23  24]
  [  0   0   0]]

 [[ 12  13  13]
  [131 137 141]
  [142 152 155]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 12  12  13]
  [131 137 141]
  [152 162 166]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [112 117 115]
  [112 117 115]
  [112 117 115]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [151 158 155]
  [151 158 155]
  [151 158 155]]

 ..., 
 [[  0   0   0]
  [127 139 147]
  [133 145 151]
  ..., 
  [ 82  93  96]
  [ 99 111 114]
  [ 98 111 115]]

 [[  0   0   0]
  [127 139 147]
  [133 144 151]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [127 139 147]
  [132 143 151]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [119 124 122]
  [119 125 122]
  [119 125 123]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [155 162 159]
  [156 163 160]
  [156 163 160]]

 ..., 
 [[  3   3   3]
  [146 167 173]
  [133 148 155]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  3   3   4]
  [141 163 169]
  [103 115 120]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  3   3   4]
  [133 154 159]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ..., 
 [[  0   0   0]
  [ 25  28  29]
  [132 151 156]
  ..., 
  [101 109 110]
  [ 83  90  92]
  [ 83  89  90]]

 [[  0   0   0]
  [ 25  28  29]
  [131 151 156]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 24  28  29]
  [131 151 156]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ..., 
 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [88 95 94]
  [25 26 26]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]
[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ..., 
 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [82 83 84]
  [80 79 79]
  [79 79 77]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 76  78  75]
  [ 87  89  86]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ..., 
 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [111 117 116]
  [111 119 118]
  [109 120 118]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 83  87  87]
  [ 83  89  88]
  [ 82  90  88]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 92  89  77]
  [ 92  90  78]
  [ 90  93  83]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [107 104  90]
  [106 104  90]
  [105 109  97]]

 ..., 
 [[  0   0   0]
  [ 18  18  17]
  [ 89  91  82]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 77  79  73]
  [ 88  91  85]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 77  79  73]
  [ 88  91  85]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 93  95  82]
  [ 89  92  79]
  [ 89  92  79]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [104 107  92]
  [101 104  89]
  [100 102  87]]

 ..., 
 [[  0   0   0]
  [ 78  82  78]
  [127 133 128]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  3   3   3]
  [ 84  87  84]
  [126 132 127]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 26  27  26]
  [126 130 125]
  [127 131 126]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [137 136 124]
  [137 137 125]
  [ 16  16  14]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 10  10   9]
  [ 10  10   9]
  [111 110 102]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [113 112 102]
  [114 114 104]
  [130 129 119]]

 ..., 
 [[  0   0   0]
  [ 42  45  42]
  [123 130 123]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  1   1   1]
  [ 47  51  48]
  [122 130 123]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 14  15  14]
  [123 130 123]
  [122 131 123]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [112 117 109]
  [117 123 117]
  [122 129 124]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [117 121 115]
  [126 131 125]
  [133 139 134]]

 ..., 
 [[  2   2   2]
  [ 78  81  80]
  [117 120 118]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 24  26  25]
  [119 125 121]
  [118 121 119]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 24  25  25]
  [119 124 122]
  [118 121 119]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [127 133 132]
  [118 132 136]
  [142 157 163]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [129 136 133]
  [109 132 147]
  [145 167 179]]

 ..., 
 [[  1   1   1]
  [ 79  82  82]
  [123 129 128]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 26  27  27]
  [124 131 128]
  [124 131 128]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 26  27  26]
  [124 131 127]
  [124 131 128]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [144 149 154]
  [134 144 150]
  [145 164 169]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [142 147 152]
  [133 144 149]
  [148 167 172]]

 ..., 
 [[ 11  12  12]
  [122 128 127]
  [125 133 132]
  ..., 
  [132 132 132]
  [130 132 132]
  [129 134 133]]

 [[ 12  12  12]
  [126 133 132]
  [125 133 132]
  ..., 
  [132 132 132]
  [131 132 132]
  [128 133 132]]

 [[ 12  12  12]
  [126 133 132]
  [125 133 132]
  ..., 
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  4   4   5]
  [  3   4   4]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [171 191 196]
  [135 155 160]
  [  9  11  11]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [170 190 195]
  [135 155 160]
  [  9  11  11]]

 ..., 
 [[  9  10  10]
  [128 134 133]
  [128 135 134]
  ..., 
  [132 134 134]
  [133 135 135]
  [134 136 136]]

 [[  9  10   9]
  [128 134 133]
  [128 134 133]
  ..., 
  [132 134 134]
  [133 136 136]
  [ 18  19  19]]

 [[  9  10   9]
  [128 134 133]
  [127 134 133]
  ..., 
  [  3   3   3]
  [  3   3   3]
  [  0   0   0]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  2   2   2]
  [ 15  17  18]
  [ 16  18  18]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ..., 
 [[  0   0   0]
  [  0   0   0]
  [ 71  72  72]
  ..., 
  [124 121 116]
  [128 132 128]
  [129 136 133]]

 [[  0   0   0]
  [  0   0   0]
  [ 71  72  72]
  ..., 
  [123 120 115]
  [128 132 128]
  [129 136 133]]

 [[  0   0   0]
  [  0   0   0]
  [ 70  71  71]
  ..., 
  [  3   3   3]
  [  3   3   3]
  [  3   3   3]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 16  16  16]
  [ 30  30  30]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ..., 
 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [129 133 128]
  [130 134 130]
  [129 133 132]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [130 134 129]
  [129 133 130]
  [128 133 131]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  5   5   5]
  [  5   5   5]
  [  5   5   5]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ..., 
 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [124 127 125]
  [125 128 126]
  [125 128 126]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [123 126 124]
  [125 128 126]
  [126 129 126]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  7   7   7]
  [  7   7   7]
  [  7   7   7]]]
[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 17  19  18]
  [ 20  21  20]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [ 77  83  81]
  [113 119 117]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ..., 
 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [135 133 132]
  [132 130 129]
  [126 124 123]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [135 133 132]
  [134 132 131]
  [129 127 126]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  7   7   7]
  [  7   7   7]
  [  7   7   7]]]
